id,version,feature_id:START_ID,fmax,fmin,is_fmax_partial,is_fmin_partial,locgroup,phase,rank,residue_info,sequence_id:END_ID,strand,:TYPE
8649,0,8648,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8651,0,8650,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8654,1,8653,151006,147595,t,f,0,,0,,8027,-1,FEATURE_LOCATION
8659,0,8658,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
8661,0,8660,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
8664,0,8663,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
9043,0,9042,119542,118564,f,f,0,,0,,8027,0,FEATURE_LOCATION
9046,0,9045,118315,114919,f,f,0,,0,,8027,0,FEATURE_LOCATION
9078,3,9077,108055,107782,f,f,0,,0,,8027,1,FEATURE_LOCATION
9072,69,9071,108552,106279,f,f,0,,0,,8027,1,FEATURE_LOCATION
9074,69,9073,108552,106279,f,f,0,,0,,8027,1,FEATURE_LOCATION
9070,66,9069,108552,106279,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8622,0,8621,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8624,0,8623,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8626,0,8625,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8629,1,8628,151006,147595,t,f,0,,0,,8027,-1,FEATURE_LOCATION
8634,0,8633,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
8636,0,8635,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
8638,0,8637,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
8641,0,8640,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
9833,0,9832,746106,744846,f,f,0,,0,,8028,1,FEATURE_LOCATION
9835,0,9834,746106,744846,f,f,0,,0,,8028,1,FEATURE_LOCATION
9837,0,9836,746106,744846,f,f,0,,0,,8028,1,FEATURE_LOCATION
9841,0,9840,746106,744846,f,f,0,,0,,8028,1,FEATURE_LOCATION
10329,0,10328,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
10331,0,10330,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
10333,0,10332,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
10337,0,10336,113360,110846,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8993,23,8992,110536,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8995,23,8994,110536,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8991,1,8990,110536,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
8999,22,8998,110431,108877,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16069,0,16068,716968,687987,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16071,0,16070,716968,687987,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16073,0,16072,689513,687987,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16076,0,16075,689998,689730,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16079,0,16078,690760,690538,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16082,0,16081,691465,690943,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16085,0,16084,691958,691660,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16088,0,16087,692234,692058,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16091,0,16090,692727,692493,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16094,0,16093,695837,695762,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16097,0,16096,696019,695944,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16100,0,16099,705472,705217,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16103,0,16102,716968,716848,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16106,0,16105,716968,689418,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16115,0,16114,634328,620098,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16117,0,16116,634328,620098,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16119,0,16118,621501,620098,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16122,0,16121,621991,621836,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16125,0,16124,622979,622697,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16128,0,16127,623612,623532,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16131,0,16130,623922,623715,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16134,0,16133,632278,632204,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16137,0,16136,632979,632843,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16140,0,16139,633755,633738,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16143,0,16142,634328,633889,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16146,0,16145,633935,621304,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16151,0,16150,535016,526817,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16153,0,16152,535016,526817,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16155,0,16154,528127,526817,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16158,0,16157,529038,528350,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16161,0,16160,529742,529581,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16164,0,16163,535016,533891,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16167,0,16166,534041,527896,f,f,0,,0,,10412,-1,FEATURE_LOCATION
16201,0,16200,305356,247892,f,f,0,,0,,10412,1,FEATURE_LOCATION
16203,0,16202,305356,247892,f,f,0,,0,,10412,1,FEATURE_LOCATION
16205,0,16204,247976,247892,f,f,0,,0,,10412,1,FEATURE_LOCATION
16208,0,16207,301271,301168,f,f,0,,0,,10412,1,FEATURE_LOCATION
16211,0,16210,305356,305327,f,f,0,,0,,10412,1,FEATURE_LOCATION
16214,0,16213,305356,247892,f,f,0,,0,,10412,1,FEATURE_LOCATION
16334,0,16333,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16336,0,16335,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16338,0,16337,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16341,0,16340,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16346,0,16345,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16348,0,16347,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16351,0,16350,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16356,0,16355,151008,147595,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16368,1,16367,151008,147595,f,f,0,,0,,16328,1,FEATURE_LOCATION
16378,0,16377,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16380,0,16379,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16382,0,16381,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16385,0,16384,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16390,0,16389,110536,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16392,0,16391,110536,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16394,0,16393,110536,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16397,0,16396,110431,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16402,0,16401,108552,106279,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16404,0,16403,108552,106279,f,f,0,,0,,16328,1,FEATURE_LOCATION
16406,0,16405,108552,106279,f,f,0,,0,,16328,1,FEATURE_LOCATION
16409,0,16408,108055,107782,f,f,0,,0,,16328,1,FEATURE_LOCATION
16415,0,16414,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16417,0,16416,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16420,0,16419,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16425,0,16424,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16427,0,16426,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16430,0,16429,196179,192612,f,f,0,,0,,16328,1,FEATURE_LOCATION
16373,2,16372,149843,149402,f,f,0,,0,,16328,1,FEATURE_LOCATION
16455,0,16454,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16457,0,16456,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16460,0,16459,113360,110846,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16465,0,16464,110536,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16467,0,16466,110536,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16470,0,16469,110431,108877,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16475,0,16474,108552,106279,f,f,0,,0,,16328,-1,FEATURE_LOCATION
16477,0,16476,108552,106279,f,f,0,,0,,16328,1,FEATURE_LOCATION
16479,0,16478,108552,106279,f,f,0,,0,,16328,1,FEATURE_LOCATION
16482,0,16481,108055,107782,f,f,0,,0,,16328,1,FEATURE_LOCATION
16487,0,16486,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16489,0,16488,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16492,0,16491,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16497,0,16496,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16499,0,16498,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16502,0,16501,196179,192612,f,f,0,,0,,8027,1,FEATURE_LOCATION
16507,0,16506,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16509,0,16508,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16512,1,16511,151006,147595,t,f,0,,0,,8027,-1,FEATURE_LOCATION
16517,0,16516,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
16519,0,16518,151008,147595,f,f,0,,0,,8027,-1,FEATURE_LOCATION
