id:ID,version,date_created,dbxref_id,description,is_analysis,is_obsolete,last_updated,md5checksum,name,sequence_length,status_id,symbol,unique_name,class:LABEL,alternate_cv_term,class_name,custom_alternate_cv_term,custom_class_name,custom_cv_term,custom_ontology_id,cv_term,meta_data,ontology_id,analysis_feature_id,alteration_residue,deletion_length
8648,1,2016-11-30 17:14:00.941,,,f,f,2016-11-30 17:14:01.45,,YAL001C-00001,,,,e2a210b2-1370-4e1f-9bea-0e74d88cb88a,MRNA,,,,,,,,,,,,
8650,1,2016-11-30 17:14:00.914,,,f,f,2016-11-30 17:14:01.451,,2a1d17c4-409a-46b5-b3d0-d9fd5e96ace8-exon,,,,074fa654-7049-4151-8133-65514ab702f9,Exon,,,,,,,,,,,,
8653,1,2016-11-30 17:14:00.933,,,f,f,2016-11-30 17:14:01.452,,c11ad73c-a9ae-4146-828b-a2b4521497f6-CDS,,,,5b44a32c-e8b1-42c4-9655-9b1ee932a894,CDS,,,,,,,,,,,,
8658,1,2016-11-30 17:14:01.593,,,f,f,2016-11-30 17:14:01.669,,YAR042W-00001,,,,2cdb52c4-778a-4c88-ade6-e9448a2543ca,MRNA,,,,,,,,,,,,
8660,1,2016-11-30 17:14:01.584,,,f,f,2016-11-30 17:14:01.67,,037be3af-1b7a-491f-8e1a-257fc2b2d4ad-exon,,,,d1d2c37c-3edc-49a4-8c63-fa01e476ebc3,Exon,,,,,,,,,,,,
8663,1,2016-11-30 17:14:01.59,,,f,f,2016-11-30 17:14:01.671,,54fdd326-536d-4adc-9ab6-4a31820700b7-CDS,,,,9048a0d1-f115-4248-879f-b9ed774741ec,CDS,,,,,,,,,,,,
8625,1,2016-11-30 09:12:04.94,,,f,f,2016-11-30 09:12:05.51,,2a1d17c4-409a-46b5-b3d0-d9fd5e96ace8-exon,,,,1c6cf604-37d1-44f2-a1bd-ddb77f6c7786,Exon,,,,,,,,,,,,
8628,1,2016-11-30 09:12:04.965,,,f,f,2016-11-30 09:12:05.512,,c11ad73c-a9ae-4146-828b-a2b4521497f6-CDS,,,,b8f14527-c67f-437c-87fd-fef915edb6d3,CDS,,,,,,,,,,,,
8637,1,2016-11-30 09:12:05.672,,,f,f,2016-11-30 09:12:05.769,,037be3af-1b7a-491f-8e1a-257fc2b2d4ad-exon,,,,31f575e2-90fb-46c8-b40a-7acee3d9773a,Exon,,,,,,,,,,,,
8640,1,2016-11-30 09:12:05.689,,,f,f,2016-11-30 09:12:05.771,,54fdd326-536d-4adc-9ab6-4a31820700b7-CDS,,,,620374b9-c4a9-4cf0-afd7-3cce140a5664,CDS,,,,,,,,,,,,
8635,2,2016-11-30 09:12:05.696,,,f,f,2016-11-30 09:12:05.789,,YAR042W-00002,,,,1925f441-f2fc-4e22-b710-b8de9c0f6d2f,MRNA,,,,,,,,,,,,
9077,2,2016-12-02 09:42:43.426,,,f,f,2016-12-02 09:42:43.478,,6cdf1f1b-abb7-425f-8e7f-dbfd3424b5b1-CDS,,,,6cdf1f1b-abb7-425f-8e7f-dbfd3424b5b1-CDS,CDS,,,,,,,,,,,,
9042,1,2016-12-02 09:11:42.281,,,f,f,2016-12-02 09:11:42.321,,YAL018Ca-repeat_region,,,,b587a0ce-0388-4044-aaa3-2febb957672b,RepeatRegion,,,,,,,,,,,,
10332,1,2016-12-15 14:33:47.897,,,f,f,2016-12-15 14:33:48.158,,a3dbbeb1-99b4-4162-a280-d79a371e39fa-exon,,,,a3dbbeb1-99b4-4162-a280-d79a371e39fa,Exon,,,,,,,,,,,,
9045,1,2016-12-02 09:11:45.317,,,f,f,2016-12-02 09:11:45.323,,YAL019Wa-transposable_element,,,,022075f8-61be-4d88-b89c-11c155c358f0,TransposableElement,,,,,,,,,,,,
8994,1,2016-12-01 10:57:54.269,,,f,f,2016-12-01 10:57:54.304,,b22828b1-87ba-49e5-805c-574a6d331f80-exon,,,,b22828b1-87ba-49e5-805c-574a6d331f80,Exon,,,,,,,,,,,,
9069,2,2016-12-02 09:42:43.393,,,f,f,2016-12-02 09:42:43.544,,YAL023C,,,,df96a91e-454b-4548-ab8f-ff2dd7212d24,Gene,,,,,,,,,,,,
8998,2,2016-12-01 10:57:54.299,,,f,f,2016-12-01 10:57:54.326,,069cf75d-74be-4153-a571-da197fa9005f-CDS,,,,069cf75d-74be-4153-a571-da197fa9005f-CDS,CDS,,,,,,,,,,,,
9071,4,2016-12-02 09:42:43.386,,,f,f,2016-12-02 09:42:43.545,,YAL023C-00001,,,,6cdf1f1b-abb7-425f-8e7f-dbfd3424b5b1,MRNA,,,,,,,,,,,,
8992,4,2016-12-01 10:57:54.273,,,f,f,2016-12-01 10:57:54.383,,YAL022C-00001,,,,069cf75d-74be-4153-a571-da197fa9005f,MRNA,,,,,,,,,,,,
9073,1,2016-12-02 09:42:43.377,,,f,f,2016-12-02 09:42:43.445,,b31f6214-0335-431e-a550-230c4c08d704-exon,,,,b31f6214-0335-431e-a550-230c4c08d704,Exon,,,,,,,,,,,,
10336,2,2016-12-15 14:33:48.137,,,f,f,2016-12-15 14:33:48.197,,32b55444-874d-4d8c-95dd-ae7312b370c4-CDS,,,,32b55444-874d-4d8c-95dd-ae7312b370c4-CDS,CDS,,,,,,,,,,,,
10330,4,2016-12-15 14:33:47.909,,,f,f,2016-12-15 14:33:48.42,,YAL021C-00001,,,,32b55444-874d-4d8c-95dd-ae7312b370c4,MRNA,,,,,,,,,,,,
9840,2,2016-12-05 09:33:02.681,,,f,f,2016-12-05 09:33:02.715,,8a393f63-69a1-480f-ba25-3a7e17d322bd-CDS,,,,8a393f63-69a1-480f-ba25-3a7e17d322bd-CDS,CDS,,,,,,,,,,,,
9836,1,2016-12-05 09:33:02.654,,,f,f,2016-12-05 09:33:02.688,,1a9e8fea-c536-45d9-b559-0dbb6c52bc3b-exon,,,,1a9e8fea-c536-45d9-b559-0dbb6c52bc3b,Exon,,,,,,,,,,,,
9832,2,2016-12-05 09:33:02.66,,,f,f,2016-12-05 09:33:02.73,,YBR271W,,,,5a3e8557-a6ae-4230-ae48-62fbf7dea4ae,Gene,,,,,,,,,,,,
9834,4,2016-12-05 09:33:02.657,,,f,f,2016-12-05 09:33:02.731,,YBR271W-00001,,,,8a393f63-69a1-480f-ba25-3a7e17d322bd,MRNA,,,,,,,,,,,,
16127,1,2016-12-19 16:31:22.951,,,f,f,2016-12-19 16:31:23.024,,f37d1cac-f6ac-44ff-acef-b638737d239d-exon,,,,f37d1cac-f6ac-44ff-acef-b638737d239d,Exon,,,,,,,,,,,,
16130,1,2016-12-19 16:31:22.953,,,f,f,2016-12-19 16:31:23.025,,bff2bcfc-6f26-4511-93a3-adfde4f99979-exon,,,,bff2bcfc-6f26-4511-93a3-adfde4f99979,Exon,,,,,,,,,,,,
16133,1,2016-12-19 16:31:22.955,,,f,f,2016-12-19 16:31:23.025,,fd37f10f-d024-45d3-9d7c-c4ef79328db6-exon,,,,fd37f10f-d024-45d3-9d7c-c4ef79328db6,Exon,,,,,,,,,,,,
16136,1,2016-12-19 16:31:22.958,,,f,f,2016-12-19 16:31:23.025,,3a1d689d-88d4-45f2-aafe-2ed48548f767-exon,,,,3a1d689d-88d4-45f2-aafe-2ed48548f767,Exon,,,,,,,,,,,,
16139,1,2016-12-19 16:31:22.96,,,f,f,2016-12-19 16:31:23.026,,f54f3f49-54ea-4686-9ae6-4cfdf6254e4d-exon,,,,f54f3f49-54ea-4686-9ae6-4cfdf6254e4d,Exon,,,,,,,,,,,,
16142,1,2016-12-19 16:31:22.962,,,f,f,2016-12-19 16:31:23.026,,e164c85f-9ab4-45fe-9dd5-e08b187f8b19-exon,,,,e164c85f-9ab4-45fe-9dd5-e08b187f8b19,Exon,,,,,,,,,,,,
16145,1,2016-12-19 16:31:22.965,,,f,f,2016-12-19 16:31:23.027,,88d78091-73d1-4e12-ad62-e107df6d326d-CDS,,,,88d78091-73d1-4e12-ad62-e107df6d326d,CDS,,,,,,,,,,,,
16114,2,2016-12-19 16:31:22.967,,,f,f,2016-12-19 16:31:23.029,,GB47675-RA,,,,eed195a2-abad-4453-a5d8-dd8fb01e359c,Gene,,,,,,,,,,,,
16118,1,2016-12-19 16:31:22.941,,,f,f,2016-12-19 16:31:23.023,,070588ae-04d2-47d1-9f07-768d52541654-exon,,,,070588ae-04d2-47d1-9f07-768d52541654,Exon,,,,,,,,,,,,
